Kettering;1969;10.35;nomTerreny = Arenoso, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189];14.06;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162];15.28;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177];10.00;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175];15.13;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177]
West Orange;2005;16.17;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175];10.61;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177];6.50;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162];9.73;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189];15.34;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177];11.46;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162]
Modesto;1984;16.85;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189];15.31;nomTerreny = Mixtoarenoso, plantes = [Arbustos [absorcio=434.0, edatMaxima=6], Arbustos [absorcio=161.0, edatMaxima=13], Arbustos [absorcio=119.0, edatMaxima=7], Arbustos [absorcio=384.0, edatMaxima=8], Arbustos [absorcio=368.0, edatMaxima=8]]
				numPlantes = [117, 173, 160, 106, 122];6.19;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177];8.24;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162];15.17;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162];16.15;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177]
Youngstown;1988;6.62;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162];16.15;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175];1.48;nomTerreny = Mixtoarenoso, plantes = [Arbustos [absorcio=434.0, edatMaxima=6], Arbustos [absorcio=161.0, edatMaxima=13], Arbustos [absorcio=119.0, edatMaxima=7], Arbustos [absorcio=384.0, edatMaxima=8], Arbustos [absorcio=368.0, edatMaxima=8]]
				numPlantes = [117, 173, 160, 106, 122];8.10;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189];5.92;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175];7.41;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162];5.92;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189]
Beatrice;2009;3.48;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177];11.75;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189];16.17;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175];13.48;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162];10.44;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189];0.30;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175];10.44;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162]
Powell;1999;1.48;nomTerreny = Mixtoarenoso, plantes = [Arbustos [absorcio=434.0, edatMaxima=6], Arbustos [absorcio=161.0, edatMaxima=13], Arbustos [absorcio=119.0, edatMaxima=7], Arbustos [absorcio=384.0, edatMaxima=8], Arbustos [absorcio=368.0, edatMaxima=8]]
				numPlantes = [117, 173, 160, 106, 122];18.52;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162];16.85;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189];15.28;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175];12.38;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162];6.50;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189]
Alamosa;1971;9.92;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162];19.26;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162];5.21;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177];17.19;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189];7.41;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189]
New Brunswick;1960;5.77;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177];9.25;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177];5.10;nomTerreny = Mixtoarenoso, plantes = [Arbustos [absorcio=434.0, edatMaxima=6], Arbustos [absorcio=161.0, edatMaxima=13], Arbustos [absorcio=119.0, edatMaxima=7], Arbustos [absorcio=384.0, edatMaxima=8], Arbustos [absorcio=368.0, edatMaxima=8]]
